ID_Estudante,Idade,Genero,Porcentagem_Frequencia,Tarefas_Concluidas,Participacao_Aulas,Nota_Intermediaria,Nota_Final,Horas_Estudo_Semana,Projetos_Submetidos,Clareza_Ensino,Utilidade_Ensino,Pontualidade_Feedback,Desempenho_Estudante,Eficacia_Ensino
S0001,24,Feminino,75.95,2,7.94,52.36,33.88,9,1,4.02,2.99,1.65,Bom,Alta
S0002,21,Feminino,73.96,3,8.84,28.23,40.51,2,5,3.56,2.22,2.67,Media,Moderada
S0003,22,Masculino,51.28,6,3.45,29.81,23.9,19,3,1.48,4.71,4.33,Bom,Moderada
S0004,24,Feminino,67.06,2,4.62,27.78,62.89,9,0,2.93,3.35,4.95,Bom,Moderada
S0005,20,Feminino,69.01,8,4.15,77.15,64.04,17,0,3.74,2.63,2.27,Ruim,Alta
S0006,25,Masculino,69.94,7,0.13,65.19,85.05,13,5,4.12,3.6,3.13,Bom,Alta
S0007,22,Outros,79.01,3,2.96,83.24,74.09,17,0,1.08,4.07,3.05,Bom,Moderada
S0008,22,Feminino,76.68,0,4.59,97.55,54.26,7,1,4.56,4.84,4.82,Bom,Moderada
S0009,24,Outros,80.4,0,4.11,47.42,65.36,9,0,3.28,3.0,2.91,Media,Baixa
S0010,19,Feminino,88.24,0,7.22,6.67,27.4,12,4,4.25,1.45,3.8,Bom,Moderada
S0011,20,Feminino,90.65,0,3.85,4.81,59.31,7,4,4.23,2.76,4.69,Media,Moderada
S0012,24,Masculino,85.91,7,4.89,29.57,48.92,3,0,1.76,2.92,2.49,Excelente,Alta
S0013,20,Outros,97.78,2,4.3,93.25,13.33,3,5,1.44,4.59,4.61,Bom,Alta
S0014,20,Feminino,50.91,5,7.41,52.32,24.25,4,4,3.89,2.58,4.67,Bom,Moderada
S0015,25,Masculino,59.79,2,8.63,27.18,29.17,0,3,1.63,4.81,4.72,Media,Baixa
S0016,22,Masculino,50.38,10,5.32,39.92,92.43,16,4,4.4,2.94,2.08,Media,Moderada
S0017,21,Masculino,82.37,4,7.89,59.86,23.04,1,0,3.9,4.9,2.6,Media,Moderada
S0018,25,Feminino,94.9,6,2.97,65.29,28.92,7,5,4.37,1.03,4.48,Media,Baixa
S0019,25,Outros,62.17,1,5.41,15.39,36.94,6,2,2.2,4.6,2.44,Bom,Baixa
S0020,20,Masculino,96.35,5,3.45,97.7,66.37,14,5,2.27,4.72,3.4,Media,Alta
S0021,23,Feminino,53.01,5,4.14,54.48,11.82,4,5,3.68,4.84,1.47,Bom,Alta
S0022,22,Masculino,96.72,10,7.32,13.57,95.39,1,5,1.13,1.05,1.23,Media,Moderada
S0023,19,Outros,67.58,2,8.82,89.36,86.56,6,3,3.91,1.69,2.65,Bom,Moderada
S0024,25,Feminino,55.07,5,1.21,7.46,57.72,7,1,4.34,3.62,3.32,Excelente,Baixa
S0025,21,Feminino,74.29,9,6.35,90.77,67.4,6,0,2.66,1.1,2.57,Bom,Alta
S0026,23,Feminino,62.84,9,5.82,99.66,1.67,6,1,4.06,1.25,3.31,Bom,Alta
S0027,23,Masculino,64.24,4,1.18,70.04,33.89,13,2,1.7,1.88,3.06,Bom,Baixa
